id,POI,Admin,Classroom,Food,Parking,Rec,ResHall,StudyArea,Floor Plan,Latitude,Longitude,Description
1,64 Degrees,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8747459,-117.2420341,Revelle dining hall. They have... interesting salads.
2,AP&M,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.879025,-117.241031,"A place to admire the brutalist architecture blending in with the creeping nature, then panic when you realize your math homework is due in 10 minutes."
3,Art of Espresso,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8776395,-117.2391975,A nice coffee cart and seating area outside of Mandeville Auditorium
4,Atkinson Hall,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8829164,-117.2350471,
5,Biomedical Library,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,32.875261,-117.2368956,A lot bigger than she seems.
6,Bookstore,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8794408,-117.2369353,Get all your UCSD gear here!
7,Cafe Ventanas,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8860786,-117.2427651,Home of the big mac-daddy wednesdays.
8,Canyon View,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,32.8805864,-117.2318743,"They have rock swimming AND pool climbing. Certainly the best gym, unbiased opinion."
9,Canyon Vista,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8839368,-117.2333183,Once known for their legendary panini press. May she rest in peace.
10,Career Services Center,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8784403,-117.2379177,Avoid HDH at all costs
11,Center Hall,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8777515,-117.2372611,"Hardly central to campus, but a hub of many classrooms."
12,Cognitive Science Building,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8806188,-117.2393668,Known for their greatly intuitive layout of classroom numbering. Really easy to find your way around here. Definitely.
13,Communication Building,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8814793,-117.2402841,Communicate about the welfare of the wavelengths emitted from air holes. Give them a raise.
14,Conrad Prebys Music Center,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,32.87794,-117.23442,
15,Copley International Conference Center,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8850016,-117.2412938,
16,Croutons,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.878533,-117.2357618,She'll never be open when you want to go.
17,CSE Building,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,32.8818127,-117.2335303,The only real part of this building is underground. Everything else is a facade.
18,Earl's Place and Market,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.883906,-117.233149,
19,ERC Residential Halls,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,32.8855832,-117.2420382,The best residential halls on campus… BY FAR
20,Fallen Star,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8814264,-117.2353233,The alarmingly odd building placed on the top that is mostly closed.
21,Food Co-op,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.877294,-117.2399783,For those who need it.
22,Foodworx,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8788119,-117.2304304,What're you doing here? Go to a real dining hal-- oh I mean if you want a salad wrap I high recommend the Thai
23,Galbraith Hall,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8738007,-117.2409754,"Used to be the main library, but has since been converted to look like a really cool study lounge."
24,Geisel Library,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,path_search_ui,32.8811507,-117.2374497,"A place of marination of knowledge, food, and bodies, especially during exam season. Which is, essentially, all the time. #justquartersystemthings"
25,Gilman Parking Structure,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,32.8774337,-117.2337341,It's heard that you can park here.
26,Goody's Place and Market,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8828992,-117.2404115,Market on the 1st floor and burritos on the 2nd. Somehow Marshall students managed to live with it when their main dining hall was closed for renovation for a year
27,Graduate Student Lounge,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,32.8773357,-117.2397007,
28,HDH Administration Building,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8745081,-117.2432332,This is probably where you need to turn in your employee forms for HDH. Proceed with caution!
29,Home Plate ,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,32.8856385,-117.2405121,One of the few places on campus where you can crack open cold ones with the bois (or girls)
30,Hopkins Parking Structure,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,32.8835963,-117.2397618,What's an S spot?
31,HSS - Humanities and Social Sciences,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,32.878382,-117.2416726,
32,Ida and Cecil Green Faculty Club,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.879255,-117.239585,
33,International Student Center,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8772726,-117.2388134,Remember to get you I-20 signed before you leave! Don't go to the one next to Student Services Center.
34,Jacobs School of Engineering,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8814678,-117.2354827,The building with the alarmingly odd building placed on top.
35,John Muir Field,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,32.8769539,-117.2426156,
36,Keeling Apartments,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,32.8738813,-117.2432452,Some of the nicest on campus apartments.
37,Ledden Auditorium,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8788554,-117.2416896,Math. Here. Forever.
38,Main Gym,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,32.8771494,-117.2412479,The Main Gym that isn't the main gym. Just go to RIMAC.
39,Mandeville Auditorium,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8778257,-117.2394534,"Not to be confused with Mandeville classrooms, which are totally not even in the same building."
40,Mandler Hall,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,32.8793259,-117.2421563,"Mandeville's lesser known, but oddly more attractive cousin."
41,Marshall Residential Halls,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,32.8832514,-117.2414328,Used to be lit all the time when Pokemon Go was still in the hype.
